,Ubigeo,Departamento,Provincia,Distrito
64113,120609,Junín,Satipo,Vizcatan del Ene
64166,120701,Junín,Tarma,Tarma
64223,120702,Junín,Tarma,Acobamba
64280,120703,Junín,Tarma,Huaricolca
64337,120704,Junín,Tarma,Huasahuasi
64394,120705,Junín,Tarma,La Unión
64451,120706,Junín,Tarma,Palca
64508,120707,Junín,Tarma,Palcamayo
64565,120708,Junín,Tarma,San Pedro de Cajas
64622,120709,Junín,Tarma,Tapo
64679,120801,Junín,Yauli,La Oroya
64736,120802,Junín,Yauli,Chacapalpa
64792,120803,Junín,Yauli,Huay-Huay
64847,120804,Junín,Yauli,Marcapomacocha
64901,120805,Junín,Yauli,Morococha
64957,120806,Junín,Yauli,Paccha
65014,120807,Junín,Yauli,Santa Bárbara de Carhuacayan
65071,120808,Junín,Yauli,Santa Rosa de Sacco
65128,120809,Junín,Yauli,Suitucancha
65185,120810,Junín,Yauli,Yauli
65241,120901,Junín,Chupaca,Chupaca
65298,120902,Junín,Chupaca,Ahuac
65355,120903,Junín,Chupaca,Chongos Bajo
65412,120904,Junín,Chupaca,Huachac
65469,120905,Junín,Chupaca,Huamancaca Chico
65526,120906,Junín,Chupaca,San Juan de Iscos
65583,120907,Junín,Chupaca,San Juan de Jarpa
65640,120908,Junín,Chupaca,Tres de Diciembre
65697,120909,Junín,Chupaca,Yanacancha
65754,130101,La Libertad,Trujillo,Trujillo
65811,130102,La Libertad,Trujillo,El Porvenir
65868,130103,La Libertad,Trujillo,Florencia de Mora
65925,130104,La Libertad,Trujillo,Huanchaco
65982,130105,La Libertad,Trujillo,La Esperanza
66039,130106,La Libertad,Trujillo,Laredo
66096,130107,La Libertad,Trujillo,Moche
66153,130108,La Libertad,Trujillo,Poroto
66210,130109,La Libertad,Trujillo,Salaverry
66267,130110,La Libertad,Trujillo,Simbal
66324,130111,La Libertad,Trujillo,Victor Larco Herrera
66381,130201,La Libertad,Ascope,Ascope
66438,130202,La Libertad,Ascope,Chicama
66495,130203,La Libertad,Ascope,Chocope
66552,130204,La Libertad,Ascope,Magdalena de Cao
66609,130205,La Libertad,Ascope,Paijan
66666,130206,La Libertad,Ascope,Razuri
66723,130207,La Libertad,Ascope,Santiago de Cao
66780,130208,La Libertad,Ascope,Casa Grande
66837,130301,La Libertad,Bolívar,Bolívar
66894,130302,La Libertad,Bolívar,Bambamarca
66950,130303,La Libertad,Bolívar,Condormarca
67007,130304,La Libertad,Bolívar,Longotea
67064,130305,La Libertad,Bolívar,Uchumarca
67121,130306,La Libertad,Bolívar,Ucuncha
67177,130401,La Libertad,Chepén,Chepén
67234,130402,La Libertad,Chepén,Pacanga
67291,130403,La Libertad,Chepén,Pueblo Nuevo
67348,130501,La Libertad,Julcán,Julcán
67405,130502,La Libertad,Julcán,Calamarca
67462,130503,La Libertad,Julcán,Carabamba
67519,130504,La Libertad,Julcán,Huaso
67576,130601,La Libertad,Otuzco,Otuzco
67633,130602,La Libertad,Otuzco,Agallpampa
67690,130604,La Libertad,Otuzco,Charat
67747,130605,La Libertad,Otuzco,Huaranchal
67804,130606,La Libertad,Otuzco,La Cuesta
67860,130608,La Libertad,Otuzco,Mache
67917,130610,La Libertad,Otuzco,Paranday
67974,130611,La Libertad,Otuzco,Salpo
68031,130613,La Libertad,Otuzco,Sinsicap
68088,130614,La Libertad,Otuzco,Usquil
68145,130701,La Libertad,Pacasmayo,San Pedro de Lloc
68202,130702,La Libertad,Pacasmayo,Guadalupe
68259,130703,La Libertad,Pacasmayo,Jequetepeque
68316,130704,La Libertad,Pacasmayo,Pacasmayo
68373,130705,La Libertad,Pacasmayo,San José
68430,130801,La Libertad,Pataz,Tayabamba
68487,130802,La Libertad,Pataz,Buldibuyo
68544,130803,La Libertad,Pataz,Chillia
68601,130804,La Libertad,Pataz,Huancaspata
68658,130805,La Libertad,Pataz,Huaylillas
68715,130806,La Libertad,Pataz,Huayo
68772,130807,La Libertad,Pataz,Ongon
68828,130808,La Libertad,Pataz,Parcoy
68885,130809,La Libertad,Pataz,Pataz
68942,130810,La Libertad,Pataz,Pias
68999,130811,La Libertad,Pataz,Santiago de Challas
69056,130812,La Libertad,Pataz,Taurija
69112,130813,La Libertad,Pataz,Urpay
69168,130901,La Libertad,Sánchez Carrión,Huamachuco
69225,130902,La Libertad,Sánchez Carrión,Chugay
69282,130903,La Libertad,Sánchez Carrión,Cochorco
69339,130904,La Libertad,Sánchez Carrión,Curgos
69396,130905,La Libertad,Sánchez Carrión,Marcabal
69453,130906,La Libertad,Sánchez Carrión,Sanagoran
69510,130907,La Libertad,Sánchez Carrión,Sarin
69567,130908,La Libertad,Sánchez Carrión,Sartimbamba
69624,131001,La Libertad,Santiago de Chuco,Santiago de Chuco
69681,131002,La Libertad,Santiago de Chuco,Angasmarca
69738,131003,La Libertad,Santiago de Chuco,Cachicadan
69795,131004,La Libertad,Santiago de Chuco,Mollebamba
69852,131005,La Libertad,Santiago de Chuco,Mollepata
69909,131006,La Libertad,Santiago de Chuco,Quiruvilca
69966,131007,La Libertad,Santiago de Chuco,Santa Cruz de Chuca
70023,131008,La Libertad,Santiago de Chuco,Sitabamba
70080,131101,La Libertad,Gran Chimú,Cascas
70137,131102,La Libertad,Gran Chimú,Lucma
70194,131103,La Libertad,Gran Chimú,Marmot
70251,131104,La Libertad,Gran Chimú,Sayapullo
70308,131201,La Libertad,Virú,Virú
70365,131202,La Libertad,Virú,Chao
70422,131203,La Libertad,Virú,Guadalupito
70479,140101,Lambayeque,Chiclayo,Chiclayo
70536,140102,Lambayeque,Chiclayo,Chongoyape
70593,140103,Lambayeque,Chiclayo,Eten
70650,140104,Lambayeque,Chiclayo,Eten Puerto
70707,140105,Lambayeque,Chiclayo,José Leonardo Ortiz
70764,140106,Lambayeque,Chiclayo,La Victoria
70821,140107,Lambayeque,Chiclayo,Lagunas
70878,140108,Lambayeque,Chiclayo,Monsefu
70935,140109,Lambayeque,Chiclayo,Nueva Arica
70992,140110,Lambayeque,Chiclayo,Oyotun
71049,140111,Lambayeque,Chiclayo,Picsi
71106,140112,Lambayeque,Chiclayo,Pimentel
71163,140113,Lambayeque,Chiclayo,Reque
71220,140114,Lambayeque,Chiclayo,Santa Rosa
71277,140115,Lambayeque,Chiclayo,Saña
71334,140116,Lambayeque,Chiclayo,Cayalti
71391,140117,Lambayeque,Chiclayo,Patapo
71448,140118,Lambayeque,Chiclayo,Pomalca
71505,140119,Lambayeque,Chiclayo,Pucala
71562,140120,Lambayeque,Chiclayo,Tuman
71619,140201,Lambayeque,Ferreñafe,Ferreñafe
71676,140202,Lambayeque,Ferreñafe,Cañaris
71733,140203,Lambayeque,Ferreñafe,Incahuasi
71790,140204,Lambayeque,Ferreñafe,Manuel Antonio Mesones Muro
71847,140205,Lambayeque,Ferreñafe,Pitipo
71904,140206,Lambayeque,Ferreñafe,Pueblo Nuevo
71961,140301,Lambayeque,Lambayeque,Lambayeque
72018,140302,Lambayeque,Lambayeque,Chochope
72075,140303,Lambayeque,Lambayeque,Illimo
72132,140304,Lambayeque,Lambayeque,Jayanca
72189,140305,Lambayeque,Lambayeque,Mochumi
72246,140306,Lambayeque,Lambayeque,Morrope
72303,140307,Lambayeque,Lambayeque,Motupe
72360,140308,Lambayeque,Lambayeque,Olmos
72417,140309,Lambayeque,Lambayeque,Pacora
72474,140310,Lambayeque,Lambayeque,Salas
72531,140311,Lambayeque,Lambayeque,San José
72588,140312,Lambayeque,Lambayeque,Tucume
72645,150101,Lima,Lima,Lima
72702,150102,Lima,Lima,Ancón
72759,150103,Lima,Lima,Ate
72816,150104,Lima,Lima,Barranco
72873,150105,Lima,Lima,Breña
72930,150106,Lima,Lima,Carabayllo
72987,150107,Lima,Lima,Chaclacayo
73044,150108,Lima,Lima,Chorrillos
73101,150109,Lima,Lima,Cieneguilla
73158,150110,Lima,Lima,Comas
73215,150111,Lima,Lima,El Agustino
73272,150112,Lima,Lima,Independencia
73329,150113,Lima,Lima,Jesús María
73386,150114,Lima,Lima,La Molina
73443,150115,Lima,Lima,La Victoria
73500,150116,Lima,Lima,Lince
73557,150117,Lima,Lima,Los Olivos
73614,150118,Lima,Lima,Lurigancho
73671,150119,Lima,Lima,Lurin
73728,150120,Lima,Lima,Magdalena del Mar
73785,150121,Lima,Lima,Pueblo Libre
73842,150122,Lima,Lima,Miraflores
73899,150123,Lima,Lima,Pachacamac
73956,150124,Lima,Lima,Pucusana
74013,150125,Lima,Lima,Puente Piedra
74070,150126,Lima,Lima,Punta Hermosa
74127,150127,Lima,Lima,Punta Negra
74184,150128,Lima,Lima,Rímac
74241,150129,Lima,Lima,San Bartolo
74298,150130,Lima,Lima,San Borja
74355,150131,Lima,Lima,San Isidro
74412,150132,Lima,Lima,San Juan de Lurigancho
74469,150133,Lima,Lima,San Juan de Miraflores
74526,150134,Lima,Lima,San Luis
74583,150135,Lima,Lima,San Martín de Porres
74640,150136,Lima,Lima,San Miguel
74697,150137,Lima,Lima,Santa Anita
74754,150138,Lima,Lima,Santa María del Mar
74808,150139,Lima,Lima,Santa Rosa
74865,150140,Lima,Lima,Santiago de Surco
74922,150141,Lima,Lima,Surquillo
74979,150142,Lima,Lima,Villa el Salvador
75036,150143,Lima,Lima,Villa María del Triunfo
75093,150201,Lima,Barranca,Barranca
75150,150202,Lima,Barranca,Paramonga
75207,150203,Lima,Barranca,Pativilca
75264,150204,Lima,Barranca,Supe
75321,150205,Lima,Barranca,Supe Puerto
75378,150301,Lima,Cajatambo,Cajatambo
75435,150302,Lima,Cajatambo,Copa
75491,150303,Lima,Cajatambo,Gorgor
75548,150304,Lima,Cajatambo,Huancapon
75605,150305,Lima,Cajatambo,Manas
75662,150401,Lima,Canta,Canta
75719,150402,Lima,Canta,Arahuay
75776,150403,Lima,Canta,Huamantanga
75833,150404,Lima,Canta,Huaros
75889,150405,Lima,Canta,Lachaqui
75946,150406,Lima,Canta,San Buenaventura
76003,150407,Lima,Canta,Santa Rosa de Quives
76060,150501,Lima,Cañete,San Vicente de Cañete
76117,150502,Lima,Cañete,Asia
76174,150503,Lima,Cañete,Calango
76231,150504,Lima,Cañete,Cerro Azul
76288,150505,Lima,Cañete,Chilca
76345,150506,Lima,Cañete,Coayllo
76402,150507,Lima,Cañete,Imperial
76459,150508,Lima,Cañete,Lunahuana
76516,150509,Lima,Cañete,Mala
76573,150510,Lima,Cañete,Nuevo Imperial
76630,150511,Lima,Cañete,Pacaran
76687,150512,Lima,Cañete,Quilmana
76744,150513,Lima,Cañete,San Antonio
76801,150514,Lima,Cañete,San Luis
76858,150515,Lima,Cañete,Santa Cruz de Flores
76915,150516,Lima,Cañete,Zúñiga
76972,150601,Lima,Huaral,Huaral
77029,150602,Lima,Huaral,Atavillos Alto
77083,150603,Lima,Huaral,Atavillos Bajo
77140,150604,Lima,Huaral,Aucallama
77197,150605,Lima,Huaral,Chancay
77254,150606,Lima,Huaral,Ihuari
77311,150607,Lima,Huaral,Lampian
77365,150608,Lima,Huaral,Pacaraos
77422,150609,Lima,Huaral,San Miguel de Acos
77479,150610,Lima,Huaral,Santa Cruz de Andamarca
77536,150611,Lima,Huaral,Sumbilca
77593,150612,Lima,Huaral,Veintisiete de Noviembre
77650,150701,Lima,Huarochirí,Matucana
77707,150702,Lima,Huarochirí,Antioquia
77764,150703,Lima,Huarochirí,Callahuanca
77821,150704,Lima,Huarochirí,Carampoma
77877,150705,Lima,Huarochirí,Chicla
77934,150706,Lima,Huarochirí,Cuenca
77991,150707,Lima,Huarochirí,Huachupampa
78047,150708,Lima,Huarochirí,Huanza
78104,150709,Lima,Huarochirí,Huarochirí
78161,150710,Lima,Huarochirí,Lahuaytambo
78217,150711,Lima,Huarochirí,Langa
78274,150712,Lima,Huarochirí,San Pedro de Laraos
78328,150713,Lima,Huarochirí,Mariatana
78385,150714,Lima,Huarochirí,Ricardo Palma
78442,150715,Lima,Huarochirí,San Andrés de Tupicocha
78499,150716,Lima,Huarochirí,San Antonio
78556,150717,Lima,Huarochirí,San Bartolomé
78612,150718,Lima,Huarochirí,San Damian
78669,150719,Lima,Huarochirí,San Juan de Iris
78725,150720,Lima,Huarochirí,San Juan de Tantaranche
78779,150721,Lima,Huarochirí,San Lorenzo de Quinti
78836,150722,Lima,Huarochirí,San Mateo
78893,150723,Lima,Huarochirí,San Mateo de Otao
78950,150724,Lima,Huarochirí,San Pedro de Casta
79007,150725,Lima,Huarochirí,San Pedro de Huancayre
79061,150726,Lima,Huarochirí,Sangallaya
79118,150727,Lima,Huarochirí,Santa Cruz de Cocachacra
79175,150728,Lima,Huarochirí,Santa Eulalia
79232,150729,Lima,Huarochirí,Santiago de Anchucaya
79288,150730,Lima,Huarochirí,Santiago de Tuna
79345,150731,Lima,Huarochirí,Santo Domingo de los Olleros
79402,150732,Lima,Huarochirí,Surco
79459,150801,Lima,Huaura,Huacho
79516,150802,Lima,Huaura,Ambar
79573,150803,Lima,Huaura,Caleta de Carquin
79630,150804,Lima,Huaura,Checras
79687,150805,Lima,Huaura,Hualmay
79744,150806,Lima,Huaura,Huaura
79801,150807,Lima,Huaura,Leoncio Prado
79858,150808,Lima,Huaura,Paccho
79915,150809,Lima,Huaura,Santa Leonor
79971,150810,Lima,Huaura,Santa María
80028,150811,Lima,Huaura,Sayan
80085,150812,Lima,Huaura,Vegueta
80142,150901,Lima,Oyón,Oyón
80199,150902,Lima,Oyón,Andajes
80255,150903,Lima,Oyón,Caujul
80311,150904,Lima,Oyón,Cochamarca
80368,150905,Lima,Oyón,Navan
80425,150906,Lima,Oyón,Pachangara
80482,151001,Lima,Yauyos,Yauyos
80539,151002,Lima,Yauyos,Alis
80595,151003,Lima,Yauyos,Allauca
80652,151004,Lima,Yauyos,Ayaviri
80708,151005,Lima,Yauyos,Azangaro
80762,151006,Lima,Yauyos,Cacra
80818,151007,Lima,Yauyos,Carania
80874,151008,Lima,Yauyos,Catahuasi
80931,151009,Lima,Yauyos,Chocos
80987,151010,Lima,Yauyos,Cochas
81043,151011,Lima,Yauyos,Colonia
81100,151012,Lima,Yauyos,Hongos
81156,151013,Lima,Yauyos,Huampara
81212,151014,Lima,Yauyos,Huancaya
81266,151015,Lima,Yauyos,Huangascar
81322,151016,Lima,Yauyos,Huantan
81376,151017,Lima,Yauyos,Huañec
81432,151018,Lima,Yauyos,Laraos
81489,151019,Lima,Yauyos,Lincha
81544,151020,Lima,Yauyos,Madean
81600,151021,Lima,Yauyos,Miraflores
81655,151022,Lima,Yauyos,Omas
81712,151023,Lima,Yauyos,Putinza
81768,151024,Lima,Yauyos,Quinches
81825,151025,Lima,Yauyos,Quinocay
81882,151026,Lima,Yauyos,San Joaquín
81937,151027,Lima,Yauyos,San Pedro de Pilas
81994,151028,Lima,Yauyos,Tanta
82050,151029,Lima,Yauyos,Tauripampa
82106,151030,Lima,Yauyos,Tomas
82160,151031,Lima,Yauyos,Tupe
82217,151032,Lima,Yauyos,Viñac
82274,151033,Lima,Yauyos,Vitis
82331,160101,Loreto,Maynas,Iquitos
82388,160102,Loreto,Maynas,Alto Nanay
82444,160103,Loreto,Maynas,Fernando Lores
82501,160104,Loreto,Maynas,Indiana
82558,160105,Loreto,Maynas,Las Amazonas
82615,160106,Loreto,Maynas,Mazan
82672,160107,Loreto,Maynas,Napo
82728,160108,Loreto,Maynas,Punchana
82785,160110,Loreto,Maynas,Torres Causana
82841,160112,Loreto,Maynas,Belén
82898,160113,Loreto,Maynas,San Juan Bautista
82955,160201,Loreto,Alto Amazonas,Yurimaguas
83012,160202,Loreto,Alto Amazonas,Balsapuerto
83066,160205,Loreto,Alto Amazonas,Jeberos
83122,160206,Loreto,Alto Amazonas,Lagunas
83179,160210,Loreto,Alto Amazonas,Santa Cruz
83236,160211,Loreto,Alto Amazonas,Teniente Cesar López Rojas
83292,160301,Loreto,Loreto,Nauta
83349,160302,Loreto,Loreto,Parinari
83406,160303,Loreto,Loreto,Tigre
83463,160304,Loreto,Loreto,Trompeteros
83519,160305,Loreto,Loreto,Urarinas
83576,160401,Loreto,Mariscal Ramón Castilla,Ramón Castilla
83633,160402,Loreto,Mariscal Ramón Castilla,Pebas
83690,160403,Loreto,Mariscal Ramón Castilla,Yavari
83746,160404,Loreto,Mariscal Ramón Castilla,San Pablo
83803,160501,Loreto,Requena,Requena
83860,160502,Loreto,Requena,Alto Tapiche
83917,160503,Loreto,Requena,Capelo
83973,160504,Loreto,Requena,Emilio San Martín
84030,160505,Loreto,Requena,Maquia
84087,160506,Loreto,Requena,Puinahua
84143,160507,Loreto,Requena,Saquena
84200,160508,Loreto,Requena,Soplin
84250,160509,Loreto,Requena,Tapiche
84301,160510,Loreto,Requena,Jenaro Herrera
84358,160511,Loreto,Requena,Yaquerana
84411,160601,Loreto,Ucayali,Contamana
84468,160602,Loreto,Ucayali,Inahuaya
84525,160603,Loreto,Ucayali,Padre Márquez
84582,160604,Loreto,Ucayali,Pampa Hermosa
84638,160605,Loreto,Ucayali,Sarayacu
84695,160606,Loreto,Ucayali,Vargas Guerra
84751,160701,Loreto,Datem del Marañón,Barranca
84808,160702,Loreto,Datem del Marañón,Cahuapanas
84861,160703,Loreto,Datem del Marañón,Manseriche
84916,160704,Loreto,Datem del Marañón,Morona
84971,160705,Loreto,Datem del Marañón,Pastaza
85027,160706,Loreto,Datem del Marañón,Andoas
85081,160801,Loreto,Putumayo,Putumayo
85137,160802,Loreto,Putumayo,Rosa Panduro
85187,160803,Loreto,Putumayo,Teniente Manuel Clavero
85243,160804,Loreto,Putumayo,Yaguas
85296,170101,Madre de Dios,Tambopata,Tambopata
85353,170102,Madre de Dios,Tambopata,Inambari
85409,170103,Madre de Dios,Tambopata,Las Piedras
85466,170104,Madre de Dios,Tambopata,Laberinto
85523,170201,Madre de Dios,Manu,Manu
85578,170202,Madre de Dios,Manu,Fitzcarrald
85631,170203,Madre de Dios,Manu,Madre de Dios
85685,170204,Madre de Dios,Manu,Huepetuhe
85741,170301,Madre de Dios,Tahuamanu,Iñapari
85793,170302,Madre de Dios,Tahuamanu,Iberia
85850,170303,Madre de Dios,Tahuamanu,Tahuamanu
85906,180101,Moquegua,Mariscal Nieto,Moquegua
85963,180102,Moquegua,Mariscal Nieto,Carumas
86020,180103,Moquegua,Mariscal Nieto,Cuchumbaya
86077,180104,Moquegua,Mariscal Nieto,Samegua
86134,180105,Moquegua,Mariscal Nieto,San Cristóbal
86191,180106,Moquegua,Mariscal Nieto,Torata
86248,180201,Moquegua,General Sánchez Cerro,Omate
86305,180202,Moquegua,General Sánchez Cerro,Chojata
86362,180203,Moquegua,General Sánchez Cerro,Coalaque
86419,180204,Moquegua,General Sánchez Cerro,Ichuña
86476,180205,Moquegua,General Sánchez Cerro,La Capilla
86533,180206,Moquegua,General Sánchez Cerro,Lloque
86590,180207,Moquegua,General Sánchez Cerro,Matalaque
86647,180208,Moquegua,General Sánchez Cerro,Puquina
86704,180209,Moquegua,General Sánchez Cerro,Quinistaquillas
86760,180210,Moquegua,General Sánchez Cerro,Ubinas
86817,180211,Moquegua,General Sánchez Cerro,Yunga
86873,180301,Moquegua,Ilo,Ilo
86930,180302,Moquegua,Ilo,El Algarrobal
86986,180303,Moquegua,Ilo,Pacocha
87043,190101,Pasco,Pasco,Chaupimarca
87100,190102,Pasco,Pasco,Huachon
87157,190103,Pasco,Pasco,Huariaca
87214,190104,Pasco,Pasco,Huayllay
87271,190105,Pasco,Pasco,Ninacaca
87328,190106,Pasco,Pasco,Pallanchacra
87385,190107,Pasco,Pasco,Paucartambo
87442,190108,Pasco,Pasco,San Francisco de Asís de Yarusyacan
87499,190109,Pasco,Pasco,Simon Bolívar
87556,190110,Pasco,Pasco,Ticlacayan
87613,190111,Pasco,Pasco,Tinyahuarco
87670,190112,Pasco,Pasco,Vicco
87727,190113,Pasco,Pasco,Yanacancha
87784,190201,Pasco,Daniel Alcides Carrión,Yanahuanca
87841,190202,Pasco,Daniel Alcides Carrión,Chacayan
87897,190203,Pasco,Daniel Alcides Carrión,Goyllarisquizga
87953,190204,Pasco,Daniel Alcides Carrión,Paucar
88009,190205,Pasco,Daniel Alcides Carrión,San Pedro de Pillao
88066,190206,Pasco,Daniel Alcides Carrión,Santa Ana de Tusi
88123,190207,Pasco,Daniel Alcides Carrión,Tapuc
88179,190208,Pasco,Daniel Alcides Carrión,Vilcabamba
88235,190301,Pasco,Oxapampa,Oxapampa
88292,190302,Pasco,Oxapampa,Chontabamba
88349,190303,Pasco,Oxapampa,Huancabamba
88406,190304,Pasco,Oxapampa,Palcazu
88462,190305,Pasco,Oxapampa,Pozuzo
88519,190306,Pasco,Oxapampa,Puerto Bermúdez
88576,190307,Pasco,Oxapampa,Villa Rica
88633,190308,Pasco,Oxapampa,Constitución
88690,200101,Piura,Piura,Piura
88747,200104,Piura,Piura,Castilla
88804,200105,Piura,Piura,Catacaos
88861,200107,Piura,Piura,Cura Mori
88918,200108,Piura,Piura,El Tallan
88975,200109,Piura,Piura,La Arena
89032,200110,Piura,Piura,La Unión
89089,200111,Piura,Piura,Las Lomas
89146,200114,Piura,Piura,Tambo Grande
89203,200115,Piura,Piura,Veintiseis de Octubre
89260,200201,Piura,Ayabaca,Ayabaca
89317,200202,Piura,Ayabaca,Frias
89374,200203,Piura,Ayabaca,Jilili
89431,200204,Piura,Ayabaca,Lagunas
89488,200205,Piura,Ayabaca,Montero
89545,200206,Piura,Ayabaca,Pacaipampa
89602,200207,Piura,Ayabaca,Paimas
89659,200208,Piura,Ayabaca,Sapillica
89716,200209,Piura,Ayabaca,Sicchez
89773,200210,Piura,Ayabaca,Suyo
89830,200301,Piura,Huancabamba,Huancabamba
89887,200302,Piura,Huancabamba,Canchaque
89944,200303,Piura,Huancabamba,El Carmen de la Frontera
90001,200304,Piura,Huancabamba,Huarmaca
90058,200305,Piura,Huancabamba,Lalaquiz
90115,200306,Piura,Huancabamba,San Miguel de El Faique
90172,200307,Piura,Huancabamba,Sondor
90229,200308,Piura,Huancabamba,Sondorillo
90286,200401,Piura,Morropón,Chulucanas
90343,200402,Piura,Morropón,Buenos Aires
90400,200403,Piura,Morropón,Chalaco
90457,200404,Piura,Morropón,La Matanza
90514,200405,Piura,Morropón,Morropón
90571,200406,Piura,Morropón,Salitral
90628,200407,Piura,Morropón,San Juan de Bigote
90685,200408,Piura,Morropón,Santa Catalina de Mossa
90742,200409,Piura,Morropón,Santo Domingo
90799,200410,Piura,Morropón,Yamango
90856,200501,Piura,Paita,Paita
90913,200502,Piura,Paita,Amotape
90970,200503,Piura,Paita,Arenal
91027,200504,Piura,Paita,Colan
91084,200505,Piura,Paita,La Huaca
91141,200506,Piura,Paita,Tamarindo
91198,200507,Piura,Paita,Vichayal
91255,200601,Piura,Sullana,Sullana
91312,200602,Piura,Sullana,Bellavista
91369,200603,Piura,Sullana,Ignacio Escudero
91426,200604,Piura,Sullana,Lancones
91483,200605,Piura,Sullana,Marcavelica
91540,200606,Piura,Sullana,Miguel Checa
91597,200607,Piura,Sullana,Querecotillo
91654,200608,Piura,Sullana,Salitral
91711,200701,Piura,Talara,Pariñas
91768,200702,Piura,Talara,El Alto
91825,200703,Piura,Talara,La Brea
91882,200704,Piura,Talara,Lobitos
91937,200705,Piura,Talara,Los Organos
91994,200706,Piura,Talara,Mancora
92051,200801,Piura,Sechura,Sechura
92108,200802,Piura,Sechura,Bellavista de la Unión
92165,200803,Piura,Sechura,Bernal
92222,200804,Piura,Sechura,Cristo Nos Valga
92278,200805,Piura,Sechura,Vice
92335,200806,Piura,Sechura,Rinconada Llicuar
92392,210101,Puno,Puno,Puno
92449,210102,Puno,Puno,Acora
92506,210103,Puno,Puno,Amantani
92563,210104,Puno,Puno,Atuncolla
92620,210105,Puno,Puno,Capachica
92677,210106,Puno,Puno,Chucuito
92734,210107,Puno,Puno,Coata
92791,210108,Puno,Puno,Huata
92848,210109,Puno,Puno,Mañazo
92905,210110,Puno,Puno,Paucarcolla
92962,210111,Puno,Puno,Pichacani
93019,210112,Puno,Puno,Plateria
93076,210113,Puno,Puno,San Antonio
93130,210114,Puno,Puno,Tiquillaca
93187,210115,Puno,Puno,Vilque
93243,210201,Puno,Azángaro,Azángaro
93300,210202,Puno,Azángaro,Achaya
93357,210203,Puno,Azángaro,Arapa
93414,210204,Puno,Azángaro,Asillo
93471,210205,Puno,Azángaro,Caminaca
93528,210206,Puno,Azángaro,Chupa
93585,210207,Puno,Azángaro,José Domingo Choquehuanca
93642,210208,Puno,Azángaro,Muñani
93699,210209,Puno,Azángaro,Potoni
93755,210210,Puno,Azángaro,Saman
93812,210211,Puno,Azángaro,San Anton
93869,210212,Puno,Azángaro,San José
93926,210213,Puno,Azángaro,San Juan de Salinas
93983,210214,Puno,Azángaro,Santiago de Pupuja
94040,210215,Puno,Azángaro,Tirapata
94097,210301,Puno,Carabaya,Macusani
94154,210302,Puno,Carabaya,Ajoyani
94210,210303,Puno,Carabaya,Ayapata
94267,210304,Puno,Carabaya,Coasa
94324,210305,Puno,Carabaya,Corani
94380,210306,Puno,Carabaya,Crucero
94437,210307,Puno,Carabaya,Ituata
94494,210308,Puno,Carabaya,Ollachea
94551,210309,Puno,Carabaya,San Gaban
94607,210310,Puno,Carabaya,Usicayos
94664,210401,Puno,Chucuito,Juli
94721,210402,Puno,Chucuito,Desaguadero
94778,210403,Puno,Chucuito,Huacullani
94835,210404,Puno,Chucuito,Kelluyo
94892,210405,Puno,Chucuito,Pisacoma
94949,210406,Puno,Chucuito,Pomata
95006,210407,Puno,Chucuito,Zepita
95063,210501,Puno,El Collao,Ilave
95120,210502,Puno,El Collao,Capazo
95176,210503,Puno,El Collao,Pilcuyo
95233,210504,Puno,El Collao,Santa Rosa
95290,210505,Puno,El Collao,Conduriri
95347,210601,Puno,Huancané,Huancané
95404,210602,Puno,Huancané,Cojata
95461,210603,Puno,Huancané,Huatasani
95518,210604,Puno,Huancané,Inchupalla
95575,210605,Puno,Huancané,Pusi
95632,210606,Puno,Huancané,Rosaspata
95689,210607,Puno,Huancané,Taraco
95746,210608,Puno,Huancané,Vilque Chico
95803,210701,Puno,Lampa,Lampa
95860,210702,Puno,Lampa,Cabanilla
95917,210703,Puno,Lampa,Calapuja
95974,210704,Puno,Lampa,Nicasio
96031,210705,Puno,Lampa,Ocuviri
96087,210706,Puno,Lampa,Palca
96144,210707,Puno,Lampa,Paratia
96200,210708,Puno,Lampa,Pucara
96257,210709,Puno,Lampa,Santa Lucia
96314,210710,Puno,Lampa,Vilavila
96368,210801,Puno,Melgar,Ayaviri
96425,210802,Puno,Melgar,Antauta
96482,210803,Puno,Melgar,Cupi
96539,210804,Puno,Melgar,Llalli
96595,210805,Puno,Melgar,Macari
96652,210806,Puno,Melgar,Nuñoa
96709,210807,Puno,Melgar,Orurillo
96766,210808,Puno,Melgar,Santa Rosa
96823,210809,Puno,Melgar,Umachiri
96880,210901,Puno,Moho,Moho
96937,210902,Puno,Moho,Conima
96994,210903,Puno,Moho,Huayrapata
97050,210904,Puno,Moho,Tilali
97107,211001,Puno,San Antonio de Putina,Putina
97164,211002,Puno,San Antonio de Putina,Ananea
97220,211003,Puno,San Antonio de Putina,Pedro Vilca Apaza
97277,211004,Puno,San Antonio de Putina,Quilcapuncu
97334,211005,Puno,San Antonio de Putina,Sina
97385,211101,Puno,San Román,Juliaca
97442,211102,Puno,San Román,Cabana
97499,211103,Puno,San Román,Cabanillas
97556,211104,Puno,San Román,Caracoto
97613,211105,Puno,San Román,San Miguel
97670,211201,Puno,Sandia,Sandia
97727,211202,Puno,Sandia,Cuyocuyo
97784,211203,Puno,Sandia,Limbani
97841,211204,Puno,Sandia,Patambuco
97898,211205,Puno,Sandia,Phara
97954,211206,Puno,Sandia,Quiaca
98010,211207,Puno,Sandia,San Juan del Oro
